respondent_id,h1n1_vaccine,seasonal_vaccine,xyz_vaccine
27174,0.01598501553935588,0.08215007797436137,0.01598501553935588
27175,0.04449080126074509,0.07005401544005516,0.04449080126074509
27176,0.29502029306145516,0.8297175774519571,0.29502029306145516
27177,0.5070225606784626,0.8505796228866753,0.5070225606784626
27178,0.13214197836729188,0.5122523388796835,0.13214197836729188
27179,0.3426118036504382,0.6047425012838685,0.3426118036504382
27180,0.3246486331684997,0.498326337458038,0.3246486331684997
27181,0.0563006369368112,0.6321009671784698,0.0563006369368112
27182,0.3955865885797609,0.8021628059611116,0.3955865885797609
27183,0.044311317485131806,0.5487210694910665,0.044311317485131806
27184,0.025049867312679313,0.40676626895421975,0.025049867312679313
27185,0.5264184152252327,0.5476646651422813,0.5264184152252327
27186,0.1479264497873206,0.6763983134263872,0.1479264497873206
27187,0.20952009064393584,0.14889387441195395,0.20952009064393584
27188,0.0461718513708636,0.4293556530583551,0.0461718513708636
27189,0.15117917171472728,0.6693507866308,0.15117917171472728
27190,0.5676324991224694,0.7201890583711849,0.5676324991224694
27191,0.1317306795118268,0.908599158520174,0.1317306795118268
27192,0.6119474110004214,0.7452249014523892,0.6119474110004214
27193,0.014260756095371576,0.10767121520144726,0.014260756095371576
27194,0.06330291905562199,0.16540702243113553,0.06330291905562199
27195,0.05833877949522298,0.21207433989720384,0.05833877949522298
27196,0.34647017284223486,0.3207562177023608,0.34647017284223486
27197,0.1844993980704982,0.714681338184713,0.1844993980704982
27198,0.838687135683715,0.9425778610929175,0.838687135683715
27199,0.037757687469594306,0.2657389375177255,0.037757687469594306
27200,0.08538371399806001,0.5012574888738071,0.08538371399806001
27201,0.7860151359345235,0.8810367440874403,0.7860151359345235
27202,0.05106817118347568,0.02771928405736321,0.05106817118347568
27203,0.0638644061178205,0.22977364454086877,0.0638644061178205
27204,0.030224329562421205,0.09023226976596097,0.030224329562421205
27205,0.14822870236819813,0.42688189321096914,0.14822870236819813
27206,0.2161101876515799,0.19531252350623762,0.2161101876515799
27207,0.0631998525623475,0.17844239046273572,0.0631998525623475
27208,0.7195839396706558,0.8121063542130426,0.7195839396706558
27209,0.19533227668144146,0.2957821207073666,0.19533227668144146
27210,0.20833468014547496,0.34866712683032325,0.20833468014547496
27211,0.033670260331529395,0.12014685626566494,0.033670260331529395
27212,0.33782002849475146,0.8652919930862489,0.33782002849475146
27213,0.484460076845347,0.44853977683420565,0.484460076845347
27214,0.05734364446049696,0.21990770331906204,0.05734364446049696
27215,0.11121605514214537,0.4204343005770802,0.11121605514214537
27216,0.01588188673527256,0.5573766853470552,0.01588188673527256
27217,0.054381435400458755,0.2465853132413179,0.054381435400458755
27218,0.5384653145265137,0.8852366430003878,0.5384653145265137
27219,0.42175614519511834,0.6572301301031184,0.42175614519511834
27220,0.07399858715820742,0.3827581846529289,0.07399858715820742
27221,0.07325310835878354,0.43820822035986984,0.07325310835878354
27222,0.2562064695431236,0.733760873135668,0.2562064695431236
27223,0.10599946941279116,0.4822150786456358,0.10599946941279116
27224,0.10111845815824376,0.6100209811064835,0.10111845815824376
27225,0.17935925712382952,0.271052555446716,0.17935925712382952
27226,0.029925819715148336,0.20019822535387577,0.029925819715148336
27227,0.13257149557197376,0.4095121953422765,0.13257149557197376
27228,0.390612114455782,0.897023990347506,0.390612114455782
27229,0.7157109157604967,0.8316927295314447,0.7157109157604967
27230,0.1446707495563968,0.9003457857426672,0.1446707495563968
27231,0.2677232817226337,0.6183780520513147,0.2677232817226337
27232,0.04558251104973941,0.46691901459801505,0.04558251104973941
27233,0.33397553689420684,0.09953988492166377,0.33397553689420684
27234,0.0399149199874464,0.06925952197534768,0.0399149199874464
27235,0.752550957778469,0.8108132198064776,0.752550957778469
27236,0.05040914161658794,0.7178661378884655,0.05040914161658794
27237,0.3754163424319401,0.595523775507908,0.3754163424319401
27238,0.1327620332934602,0.574494733402325,0.1327620332934602
27239,0.315221938457685,0.14511128774272097,0.315221938457685
27240,0.058761420990753294,0.51915910683595,0.058761420990753294
27241,0.12504376209072743,0.33006048171875424,0.12504376209072743
27242,0.2748501514229861,0.742157899469692,0.2748501514229861
27243,0.04283590810622252,0.08034952364852202,0.04283590810622252
27244,0.044372542320573666,0.10287475313218113,0.044372542320573666
27245,0.11953173680991207,0.5044859541416455,0.11953173680991207
27246,0.7879175007380816,0.888854020497573,0.7879175007380816
27247,0.21411674267220826,0.9060529039237025,0.21411674267220826
27248,0.05865440269646166,0.5782509021130232,0.05865440269646166
27249,0.04381510568347153,0.41241123924016687,0.04381510568347153
27250,0.1300601376394962,0.30042265556723596,0.1300601376394962
27251,0.07198916681396443,0.3057110823979986,0.07198916681396443
27252,0.6836322588455694,0.7502488592883975,0.6836322588455694
27253,0.06462365272244636,0.8563584399256581,0.06462365272244636
27254,0.8548610014773255,0.9337204198511454,0.8548610014773255
27255,0.19507699272138282,0.4418150256153022,0.19507699272138282
27256,0.567001889716339,0.9170564100351136,0.567001889716339
27257,0.41564066189306664,0.4507249511039052,0.41564066189306664
27258,0.32003826174820943,0.42943134433048336,0.32003826174820943
27259,0.3657045581889684,0.8215486611711865,0.3657045581889684
27260,0.09146875925379135,0.7024700422197567,0.09146875925379135
27261,0.08245237426202778,0.6513233600527906,0.08245237426202778
27262,0.2000033158449772,0.6682217749182588,0.2000033158449772
27263,0.05283472659414592,0.12711359706165434,0.05283472659414592
27264,0.09328277798020172,0.19821715360484027,0.09328277798020172
27265,0.06034589300528627,0.12383983556717387,0.06034589300528627
27266,0.11281661451974741,0.41474198225115266,0.11281661451974741
27267,0.10018155881033855,0.6345981389746416,0.10018155881033855
27268,0.04367933652123792,0.20042924572029555,0.04367933652123792
27269,0.6364454907812108,0.4667809107165958,0.6364454907812108
27270,0.019038618342938955,0.10450411597920971,0.019038618342938955
27271,0.02017202181320301,0.13289685270127008,0.02017202181320301
27272,0.025274703835373006,0.19938419614675995,0.025274703835373006
27273,0.028781118472973512,0.10378364953616265,0.028781118472973512
27274,0.27120670240798034,0.7277691461597575,0.27120670240798034
27275,0.24234624594566445,0.5341661049500663,0.24234624594566445
27276,0.023827839137698432,0.36281710726460514,0.023827839137698432
27277,0.07126070508704956,0.717431438896828,0.07126070508704956
27278,0.12779407108193297,0.39111598292352884,0.12779407108193297
27279,0.06440640121377313,0.2603019634883781,0.06440640121377313
27280,0.38687754532698787,0.33065747108206955,0.38687754532698787
27281,0.10005384192624146,0.2572516571239474,0.10005384192624146
27282,0.0745005728976155,0.6249839408093177,0.0745005728976155
27283,0.01781339682584467,0.07658490393477471,0.01781339682584467
27284,0.1703618845305427,0.16944245842625874,0.1703618845305427
27285,0.06895579495576315,0.37417512680063836,0.06895579495576315
27286,0.09962017466778667,0.3521136993412482,0.09962017466778667
27287,0.10550108240554502,0.49130772271560835,0.10550108240554502
27288,0.3616239679997725,0.28943451085867844,0.3616239679997725
27289,0.21695881322328694,0.6257232590305891,0.21695881322328694
27290,0.03434385386819425,0.08972368118106254,0.03434385386819425
27291,0.7005297682292279,0.7154605018525406,0.7005297682292279
27292,0.07376690425702308,0.4406984036313252,0.07376690425702308
27293,0.04913147498755167,0.8360138231728286,0.04913147498755167
27294,0.016970027790113484,0.054561402095771115,0.016970027790113484
27295,0.2364121613878278,0.9122888914962772,0.2364121613878278
27296,0.11413679049283237,0.3549792101995131,0.11413679049283237
27297,0.09758554195933539,0.4701127252073563,0.09758554195933539
27298,0.08696100452126998,0.22676675894022466,0.08696100452126998
27299,0.20238431866531806,0.7420233267487475,0.20238431866531806
27300,0.13967644538163204,0.9234057850455993,0.13967644538163204
27301,0.014556160937815154,0.0628751047629403,0.014556160937815154
27302,0.03864646366567889,0.3376687839229542,0.03864646366567889
27303,0.023316833203625962,0.33239619607808685,0.023316833203625962
27304,0.04854928152493084,0.7734056747829103,0.04854928152493084
27305,0.05507112797211246,0.05793091967769162,0.05507112797211246
27306,0.22472253537879033,0.7145577189521093,0.22472253537879033
27307,0.6788882099931342,0.5175475125085223,0.6788882099931342
27308,0.0329521939955494,0.08022022209557808,0.0329521939955494
27309,0.49474407164700696,0.8856594063323961,0.49474407164700696
27310,0.056717734820216394,0.18646709175133314,0.056717734820216394
27311,0.08357420382246361,0.06601792286508391,0.08357420382246361
27312,0.04846954334128365,0.48351516275698064,0.04846954334128365
27313,0.03734804570871877,0.06409459219616398,0.03734804570871877
27314,0.04487381649674424,0.11160588272923808,0.04487381649674424
27315,0.06399467041026011,0.28016008738713455,0.06399467041026011
27316,0.23468148067779696,0.6277953647766369,0.23468148067779696
27317,0.14174001370277398,0.15023480229858072,0.14174001370277398
27318,0.23085856778773808,0.23759882601293483,0.23085856778773808
27319,0.1656404561383986,0.8178569924666496,0.1656404561383986
27320,0.29563469499720496,0.6484951837803633,0.29563469499720496
27321,0.10099994304572837,0.7752245578313978,0.10099994304572837
27322,0.35845114800873684,0.23855453511741845,0.35845114800873684
27323,0.1673001492363245,0.45446959632611245,0.1673001492363245
27324,0.1427620664667815,0.36024847464251875,0.1427620664667815
27325,0.7197517511463852,0.8883642556467617,0.7197517511463852
27326,0.038143622957328524,0.5724871805375544,0.038143622957328524
27327,0.11281095206150799,0.3031851330116409,0.11281095206150799
27328,0.16265866561978284,0.29650506469113425,0.16265866561978284
27329,0.0642353080201736,0.1910795120273335,0.0642353080201736
27330,0.040166411514662735,0.4467950088113098,0.040166411514662735
27331,0.08470699465506154,0.22044266704448676,0.08470699465506154
27332,0.12247530141109447,0.8005830900269262,0.12247530141109447
27333,0.6927845541601122,0.712888426090118,0.6927845541601122
27334,0.04861382913797835,0.05181525020095008,0.04861382913797835
27335,0.2908065455335887,0.07618296122229376,0.2908065455335887
27336,0.07462950733922352,0.15391827439789105,0.07462950733922352
27337,0.043918838371342,0.45376175208436176,0.043918838371342
27338,0.21115383299244583,0.5966592021766881,0.21115383299244583
27339,0.4078997810207678,0.5291413745734924,0.4078997810207678
27340,0.026370870431314048,0.22381936649222073,0.026370870431314048
27341,0.2435054694565088,0.7813120469467895,0.2435054694565088
27342,0.04607486062241081,0.3623026077091929,0.04607486062241081
27343,0.009850674429804395,0.06553631677614191,0.009850674429804395
27344,0.2512803888630994,0.49158899071627704,0.2512803888630994
27345,0.12673686329789965,0.577437973220315,0.12673686329789965
27346,0.6747142081863534,0.889892785135809,0.6747142081863534
27347,0.43510047324772816,0.6579267171043949,0.43510047324772816
27348,0.1636035094995748,0.5184633426816028,0.1636035094995748
27349,0.08877488522783786,0.3103365360127315,0.08877488522783786
27350,0.13699811105905896,0.8599640884467403,0.13699811105905896
27351,0.887104746169076,0.8115663801999459,0.887104746169076
27352,0.13013318586654987,0.43270377168822843,0.13013318586654987
27353,0.06721059185729716,0.2903232336960381,0.06721059185729716
27354,0.12252612779510384,0.4965897083594198,0.12252612779510384
27355,0.2986449874849702,0.11194225499852548,0.2986449874849702
27356,0.08666104736504024,0.5363454193744017,0.08666104736504024
27357,0.16713204211189187,0.44487264211736866,0.16713204211189187
27358,0.133468814753327,0.7804337536376671,0.133468814753327
27359,0.18885261588272279,0.4577509661680374,0.18885261588272279
27360,0.03544344641761272,0.3342025166386175,0.03544344641761272
27361,0.05004661086135738,0.8856920620460593,0.05004661086135738
27362,0.18760823921818173,0.4946457905721557,0.18760823921818173
27363,0.08034236088380788,0.14228307944858137,0.08034236088380788
27364,0.12545261363710644,0.6318916786862478,0.12545261363710644
27365,0.20263863191319162,0.7161784171195476,0.20263863191319162
27366,0.38219751105571764,0.4998528088681943,0.38219751105571764
27367,0.24492668474087056,0.6544722078404316,0.24492668474087056
27368,0.1045876917146218,0.5303769761739717,0.1045876917146218
27369,0.026885144294556813,0.03567397999110136,0.026885144294556813
27370,0.06366535091818103,0.7651547687598578,0.06366535091818103
27371,0.3557244212054206,0.41399921513501065,0.3557244212054206
27372,0.0644036105189897,0.18095911291215652,0.0644036105189897
27373,0.6201217406866767,0.4121685983255373,0.6201217406866767
27374,0.046046811123307586,0.287047406708837,0.046046811123307586
27375,0.05340317188478416,0.7084169035263157,0.05340317188478416
27376,0.7155321240119555,0.4225406873911828,0.7155321240119555
27377,0.05650928591303596,0.5879093819866538,0.05650928591303596
27378,0.08800506022227482,0.29114668770297614,0.08800506022227482
27379,0.08796935824275502,0.16536840398121735,0.08796935824275502
27380,0.09199530291491309,0.8079412085365641,0.09199530291491309
27381,0.08181768789412296,0.39192420392039784,0.08181768789412296
27382,0.17550392234604523,0.15472844459904672,0.17550392234604523
27383,0.1082678769077539,0.42592294112170453,0.1082678769077539
27384,0.04922916436696775,0.5443269437452715,0.04922916436696775
27385,0.0983104833935852,0.8978917397611172,0.0983104833935852
27386,0.12061923916419202,0.83045872390443,0.12061923916419202
27387,0.17832174236459403,0.6158966076289625,0.17832174236459403
27388,0.08440535192369987,0.21555897263677062,0.08440535192369987
27389,0.16934491986225614,0.2646722812861756,0.16934491986225614
